TILESCACHE_MOVIE1
218103808,218103808,218103808,218103808,218103808,218103808,218103808,218103808
0,0,0,0,0,2011028957,626767189,1431680338
0,0,0,0,0,2094915037,626767189,1432073557
0,0,0,0,0,-1485316659,1431657339,-1145742403
56576,56576,56576,56576,56576,0,-572662307,56576
0,0,0,0,0,-948470307,1968528309,1539005371
0,0,0,0,0,2004737239,1432073650,-1151616046
56576,56576,56576,56576,56576,56576,56576,56576
286331158,286331156,286331153,286331153,286331153,286331153,286331153,286331153
0,0,0,0,0,2094913399,1431681874,632640949
0,0,0,0,0,-841097785,1538610613,1437946459
0,0,0,0,0,-948445747,1431681915,-1145717829
218103808,218103808,232644061,218103808,218103808,218103808,218103808,218103808
-587202560,-587202560,-587202560,-587202560,-587202560,0,-572662307,-587202560
-587202560,218103808,-572662307,-587202560,-587202560,-587202560,-587202560,-587202560
0,0,0,0,0,-1932735352,930558835,863384375
851968,851968,851968,851968,851968,851968,-572662307,851968
-53687092,-53687092,-53687092,-53687092,-53687092,-53687092,-53687092,-53687092
286331153,286331153,286331153,286331153,286331153,572662306,572662306,572662306
218103808,218103808,232644061,-572662307,218103808,218103808,218103808,218103808
13,13,-572662320,-572662515,13,13,13,13
286331159,286331154,286331153,286331153,286331153,286331153,286331153,286331153
905216,905216,905216,905216,905216,905216,851968,905216
13,13,-572662515,-572662515,13,13,13,13
0,0,-572662307,-572662320,0,0,0,0
56576,3328,-572715555,-572662307,56576,56576,56576,56576
-1145372672,-1145372672,-1145372672,-1145372672,-1145372672,-1145372672,-1145372672,-1145372672
-35791395,-35791395,-35791395,-35791395,-35791395,-35791395,-35791395,-35791395
-858993460,-2004300596,-2004300596,-858993460,-858993460,-858993460,-858993460,-858993460
-536870912,-536870912,-536870912,-536870912,-536870912,-536870912,-1342177280,1073741824
234881024,234881024,234881024,234881024,234881024,234881024,234881024,234881024
-301989888,-301989888,-301989888,-301989888,-301989888,-301989888,-301989888,-301989888
0,0,1431655765,1431655765,0,0,0,0
905216,851968,-572662307,905216,851968,905216,905216,905216
-805306368,0,-572662307,-572662307,-805306368,-805306368,-805306368,-805306368
60928,60928,60928,60928,60928,60928,60928,60928
0,0,0,0,0,-841097764,1438340533,1438339627
-536870912,-536870912,-536870912,-536870912,-536870912,0,-286331154,-286331154
60928,60928,60928,60928,60928,3584,-286388498,-286331154
14,14,14,14,14,14,-286331378,-286331378
13,13,13,13,13,13,-572662515,13
-1,268435455,251723535,-1,-3841,0,0,0
12,13,13,13,15,13,13,15
805306368,805306368,805306368,1879048192,1879048192,1879048192,1879048192,1879048192
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216
0,0,0,0,0,-2020817050,859010865,863187831
-71582789,-71582789,-71582789,-71582789,-71582789,-71582789,-71582789,-71582789
218103808,218103808,218103808,218103808,218103808,218103808,-572662307,218103808
15,14,14,14,14,14,14,14
0,0,0,0,0,-678900618,-768395405,-768134345
-2004318072,0,0,0,-572662307,1431655765,1431655765,1431655765
56576,56576,56576,56576,56576,53248,-572662307,13688064
-587202560,-587202560,-587202560,-587202560,-587202560,-805306368,-572662307,-586293808
56576,56576,56576,56576,56576,3328,-572715555,-573514496
13,13,13,13,13,13,-572662515,-572665843
0,0,0,0,0,0,-572662307,-804454400
-1145307392,-1145307392,-1145307392,-1145307392,-1145307392,-1145307392,-1145307392,-1145307392
-805306368,-805306368,-805306368,-805306368,-805306368,0,-572662307,-791674880
0,0,0,0,0,0,-572662307,208
11,12,12,12,15,12,12,15
0,0,0,0,15,0,0,-268435456
-268435456,-268435456,-268435456,-268435456,-268435456,-268435456,-1610612736,805306368
-65536,-65536,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216
2004318071,2004318071,2004318071,2004318071,2004318071,1431655765,1431655765,1431655765
-1717982551,-858993460,-824381730,-572662307,-572662307,-303178275,-572601123,-304161315
0,0,0,0,0,1737280716,322402083,1932751667
0,0,0,0,0,-676471433,1968528309,1918588283
56576,56576,56576,56576,56576,3328,-572662307,3328
0,0,0,-1,-572662307,-572662307,1432009661,375569615
1717986918,858993459,858993459,858993459,858993459,858993459,858993459,858993459
-572662307,-572662307,-841097779,-572666659,-572666659,-572662307,-572662307,-572662324
0,-536870912,-536870912,-536870912,-536870912,-536870912,-286331154,-521212178
0,0,0,-1060372480,-1073692672,49152,-1072955392,-1072955392
234881024,234881024,250539758,-286331154,234881024,234881024,234881024,234881024
0,0,0,-286331154,-858993460,-858993460,-858993460,-858993460
65280,3840,-1,65280,65280,65280,65280,65280
15,0,-1,15,15,15,15,15
251658240,251658240,-1,251658240,251658240,251658240,251658240,251658240
0,0,0,0,15,240,0,0
60928,60928,60928,60928,60928,0,-286331154,60928
0,0,0,0,0,2111666039,1432073509,1532328821
14,14,14,14,14,0,-286331154,14
218103808,218103808,218103808,218103808,218103808,218103808,232644061,-573571072
65280,0,-1,65280,65280,65280,65280,65280
286331153,286331153,286331153,286331153,286331153,286331153,858993459,-2004318072
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-1
15,15,14,14,14,13,13,13
-1145324613,0,0,0,0,-2004318072,286331153,286331153
-1145337720,-1145337720,-1145324613,-286331154,-286331154,-286331154,-1717986919,-1717986919
14,14,14,14,14,14,-286331154,14
0,0,0,251658240,0,0,0,0
0,0,0,0,0,2061354871,1431673170,1532320693
0,0,0,0,0,2026687623,863449971,863449911
572662306,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-572662307,-572684152,-572684152,-572662307,-572662307,-572662307,-572662307,-572662307
908765,908765,908765,908765,908765,908765,908765,908765
286331153,286331153,286331153,286331153,286331153,286331153,286331153,571543825
0,0,-286331154,-1,0,0,0,0
-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,1431655765,-1431655766
-301989888,-301989888,-301989888,-301989888,-301989888,-536870912,-286331154,-286331154
234881024,234881024,234881024,234881024,234881024,234881024,250539758,250539758
0,0,0,0,0,-1999862169,859273009,926037875
60928,60928,60928,60928,60928,57344,-286388498,-287248658
0,0,0,0,0,2111692252,1438340437,1432048933
-301989888,-301989888,-301989888,-301989888,-301989888,234881024,250539758,-286331154
14,14,14,14,14,14,-286331154,-286331378
5,5,5,5,5,5,5,5
15,0,0,-805306368,0,0,0,0
14,14,14,14,14,14,8,3
56576,53248,-572715555,-573514275,56576,56576,56576,56576
-1432005206,1437248170,1432005285,2002068901,-1432006059,2057983269,1521112997,631941802
286331153,286331153,286331153,286331153,286331153,286331153,1145324612,-572662307
917504,917504,917504,917504,917504,917504,917504,917504
2037872503,1199011703,1148680055,2001172343,2004317303,2004317303,2004318071,1199011703
-587202560,-805306368,-572662307,-572662307,-587202560,-587202560,-587202560,-587202560
-587202560,218103808,232644061,-572662307,-587202560,-587202560,-587202560,-587202560
-286331392,-287248896,14737408,-286331154,-522187250,0,0,0
-1145342089,-1145342089,-1145324613,-572662307,-572662307,-572662307,-1431655766,-1431655834
851968,851968,851968,851968,851968,851968,-586293795,905216
1431655765,1431655765,1431655765,1431655765,1431655765,858993459,858993459,858993459
-1431655766,-1431655766,-1431655766,-1431655764,-1431655766,-1431655766,-1431655766,-1431655766
1520811776,626376448,1431486208,1515568896,1520811776,1520811776,1520811776,576036608
-256,-4096,-1048576,-16777216,0,0,0,0
13,13,13,13,13,13,-572662320,56589
905216,905216,851968,851968,905216,851968,-572662307,905216
-301989888,-536870912,250539758,-286331154,-301989888,-301989888,-301989888,-301989888
917504,917504,917504,917504,917504,917504,-286331154,917504
-301989888,-301989888,250539758,-286331154,-301989888,-301989888,-301989888,-301989888
7,7,7,7,7,7,7,7
-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648
-256,-983296,15790080,-1,-1044736,0,0,0
0,218103808,218103808,0,218103808,218103808,0,0
12862532,16707310,0,0,0,0,0,0
-1431655766,0,0,0,0,-2004318072,286331153,286331153
-286331168,-286331168,-286331168,-286331168,-286331168,-286331168,-286331168,-286331168
0,0,0,-2137522176,-2147446784,36864,-1878523904,-2146959360
0,0,0,0,0,-2021859876,1431680437,-1149912139
1148679799,1145534327,1950840695,2004318071,2004318020,1199011700,1148680052,1148680055
286331157,286331153,286331153,286331153,286331153,286331153,286331153,286331153
286331153,286331153,286331153,286331153,286331153,554766609,554766609,554766609
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662308
851968,905216,905216,905216,905216,851968,851968,851968
7,11,7,7,7,11,11,11
838860,838860,838860,838860,838860,838860,838860,838860
286331153,286331153,286331153,286331153,286331153,286331153,1145324612,-2004309334
-286331154,-268439826,-286327058,-286331153,-286331137,-286331138,-286330898,-304156690
286331153,1717986918,2004318071,-858993460,-1717986919,-1717986919,-572662307,-572662307
571543825,571543825,286331153,286331153,286331153,286331153,286331153,286331153
322122547,322122547,322122547,322122547,322122547,322122547,858993459,858993459
0,0,0,0,-1,-1,-1,-1
-1717991288,-1717986919,-1145324613,-555880738,0,0,0,0
-301989888,234881024,-286331154,-301989888,-301989888,-301989888,-301989888,-301989888
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-608453701
-572662307,-572662307,-572662307,-572662308,-572662307,-572662307,-572662307,-572662308
1342177280,805306368,805306368,805306368,805306368,805306368,805306368,805306368
17891328,17891328,17891328,286326784,268435456,0,0,0
15,14,15,15,15,15,15,15
-1145324613,0,0,0,0,-1717986919,286331153,286331153
56797,56797,56797,56797,56797,56797,56797,56797
0,0,0,-286331154,-572662307,-572662307,-572662307,-572662307
-858993460,-858993460,-858993460,-858993460,-858993460,-858993457,-858993409,-858992641
917504,917504,917504,917504,917504,917504,-286331154,-301011218
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-1429418804
-1752659832,-1752659832,-1752659832,-1752659832,-1752659832,-2004318072,-2004318072,-1752659832
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-286331154
858993459,858993459,858993459,858993459,858993459,1431655765,-2004318072,-1431655766
0,0,0,0,0,1737279624,322401079,859271987
-805306368,-805306368,-572662307,-790766115,-805306368,-805306368,-805306368,-805306368
56576,0,-572715555,56576,56576,56576,56576,56576
286331159,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-1073741824,-1073741824,-1073741824,-1073741824,-1073741824,0,-858993460,-1073741824
-301989888,-536870912,-286331154,-301989888,-301989888,-301989888,-301989888,-301989888
234881024,234881024,250539758,234881024,234881024,234881024,234881024,234881024
-1145324615,-1145324615,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613
12,12,12,12,12,12,-858993460,12
-1431656854,-1435850138,1718004326,1720101542,1720355494,1718266538,-1503221078,-1435850072
6,6,6,6,6,6,6,6
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-286331154
286331136,286265600,1052672,286331153,269484289,0,0,0
-301011218,-301011218,-301011218,-301011218,-301011218,-301011218,-301011218,-301011218
52224,52224,52224,52224,52224,3072,-859042612,-858993460
0,0,0,-805306368,0,0,0,0
0,0,0,0,0,0,-858993460,1682195524
0,0,0,0,15,240,0,-268435456
0,0,0,0,0,-2023322488,858929015,2004301688
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993463
0,0,0,268370161,-251662319,-267448289,252706577,-15790081
201326592,201326592,201326592,201326592,201326592,201326592,214748364,-858993460
-286392082,-286392082,-286392082,-286392082,-286392082,-286392082,-286392082,-286392082
286331171,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-587202560,-587202560,-587202560,-587202560,-587202560,-587202560,232644061,-572662307
12,12,12,12,12,12,-858993652,-858993652
0,0,0,0,0,1758252232,863466295,862401331
-587202560,-587202560,-587202560,-587202560,-587202560,-805306368,232644061,-572662307
-1073741824,-1073741824,-1073741824,-1073741824,-1073741824,0,-858993460,-858993460
12,12,12,12,12,12,-858993472,-858993652
304222481,1145324612,1431651396,1968526676,2004318071,2004318071,2004318071,2004318071
-286331154,-286331154,-286331154,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324614,-1145324613,-1145324613
786432,786432,786432,786432,786432,786432,-871576372,-871576372
0,0,0,520097567,520155409,520155647,-1,-1
0,0,0,253690097,-252579823,-267448289,252706577,-15790319
-1431673174,-1431657846,1722459786,1718134378,1717986918,-1879048193,-268435456,0
-872415232,-872415232,-872415232,-872415232,-872415232,-1073741824,-858993460,-872415232
3,3,3,3,3,3,3,3
10,10,10,10,10,10,10,10
1986561638,-2004318089,-2004318072,-1987540310,-1431655766,-1431655220,-858993204,-858984978
0,0,0,0,0,1988937932,859272053,2003204055
0,0,0,-286331154,-858993460,-858993460,-858993460,-338899764
851968,851968,851968,851968,851968,851968,-586293795,-586293795
0,0,0,-521273344,-536813568,57344,-535953408,-535953408
858993459,858993459,858993459,858993459,858993459,1431655765,-2004318072,-1717986919
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-859010936
-1431655766,-1431655768,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766
858993459,858993459,858993459,858993459,858993459,1431655765,-1717986919,-1431655766
1431655765,1414878531,1431655765,1431655781,1431655765,1431655765,1431655765,1700091221
738372,739140,-571783305,726135,726087,726087,726084,726900
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-35791395
-1,-1,-1,-1,-1,-1,-1,-3
-1,-1,-1,-1,-286331154,-858993460,-1145324613,-1145324613
1073741824,1073741824,1073741824,1610612736,1610612736,1610612736,1610612736,1610612736
0,0,0,-235929089,-250547952,286265855,301928704,-256
1073741824,1073741824,1073741824,1879048192,1879048192,1879048192,1879048192,1879048192
0,0,0,0,15,240,251658240,-268435456
-1145324613,0,0,0,-572662307,-1717986919,-1717986919,-1717986919
1717986918,572662306,572662306,1431655765,1431655765,1431655765,1431655765,1431655765
-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-858993460
-1431655766,-1431655766,-1431655766,-1431655765,-1431655766,-1431655766,-1431655766,-1431655766
-2004318072,-2004318072,-1735882616,-1735882616,-2004318072,-2004318072,-2004318072,-2004318072
-858993460,-858993460,-858993459,-858993459,-858993460,-858993460,-858993460,-858993460
61166,61166,61166,3822,61166,61166,61166,61166
-872415232,-872415232,-872415232,-872415232,-872415232,-872415232,214748364,-858993460
-872415232,-872415232,-872415232,-872415232,-872415232,-1073741824,214748364,-858993460
-1145324613,0,0,0,-572662307,2004318071,2004318071,2004318071
0,0,0,-572662307,-1145324613,-1145324613,-1145324613,-1145324613
-1,-1,-1,-1,-1,-2,-1,-1
-1717986918,-1717986919,-1717986919,-1717986918,-1717986919,-1717986919,-1717986919,-1717986919
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145333351,-1145315877
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324647
4,4,4,4,4,4,4,4
-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,1717986918,-1431655766
-1145324613,0,0,0,-286331154,2004318071,2004318071,2004318071
978670,978670,978670,978670,978670,978670,978670,978670
974848,974848,974848,974848,974848,974848,974848,974848
0,0,0,0,0,2022475366,590575409,326317939
0,0,0,0,13631488,0,0,0
572662306,572662306,572662306,572662306,572662306,572662306,304226850,572662306
287445282,858989107,859058995,860111940,1715902873,1718222847,1716092119,1715961031
-301989888,0,-318767104,-536870912,0,0,-805306368,805306368
252,252,252,218103821,0,0,0,0
251658240,251658240,251658240,251658240,251658240,251658240,251658240,251658240
-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-1145324613
0,0,0,0,0,-2006549304,1932736371,930559863
3584,60928,60928,60928,60928,60928,60928,60928
-572718883,-572718883,-572718883,-572718883,-572718883,-572718883,-572718883,-572718883
-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-554766610
0,0,0,0,0,1986578573,859010903,2004055927
56576,56576,56576,56576,56576,53248,-572662307,56576
286331153,286331153,286331153,286331153,286331153,286331153,1717986918,-572662307
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-1431655766
905216,851968,-572662307,-586293795,905216,905216,905216,905216
0,0,-805306369,626349397,1470780709,1437226322,1431655765,-1
-1431655766,-1431681980,-1431681980,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-286331154
-1,-1,-285212673,-1,-1,-1,-1,-1
0,0,-1,1431655765,1434101077,626697509,1431655765,-1
-1431655766,1521113770,1437248170,-1436898646,-1431657046,-1431677577,1431655765,2147483647
-1432187136,-1432178688,1431477725,1968344576,-1521316096,-1521316096,1381142272,1428328192
-858993460,-858993460,-304226868,-287449362,-287445266,-857870610,-857870610,-858919169
-1717986919,-1717986919,-1717986919,-1717986917,-1181116007,-1717986919,-1717986919,-1717986919
63061,63066,-572656038,63066,63013,63013,63061,63066
322122547,286331153,286331153,286331153,286331153,286331153,572662306,572662306
65280,65280,65280,65280,65280,65280,65280,65280
11,11,11,11,11,11,11,11
0,0,0,-286327040,-572653824,-572653824,-572653824,-572653824
10,12,12,12,14,12,12,14
3,7,7,7,7,7,7,7
1342177280,-1879048192,-1879048192,-1879048192,-1879048192,1342177280,-1879048192,1342177280
0,0,-1,1717986918,1720362598,644523558,1717986918,-1
8,8,3,3,8,8,8,8
-1431655766,1789553322,1722460842,-1435850070,-1431656790,-1431673208,1717986918,-1879048193
1983999744,930185216,862031325,1664183808,858877696,858877696,858877696,1932619520
1095272580,-2071426936,-1203206008,-930576248,-930576248,1718003234,1717988006,1722312362
52224,52224,52224,52224,52224,0,-858993460,52224
-17895698,-287379730,-286392593,-286396690,-571547683,-286331155,-286331410,-554766866
