TILESCACHE_MOVIE1
-1,-1,-1,-1,-286331154,-858993460,-1145324613,-1145324613
286331171,286331154,286331153,286331153,286331153,286331153,286331153,286331153
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324617
-1145324613,-1145324613,-1145324613,-1715749957,-893666373,-1396982853,-1430537285,-1430537285
-1145324613,-1145324613,-1145324613,-876889157,-876889157,-1145324613,-1145324613,-1145324613
-572662307,-572684152,-572684152,-572662307,-572662307,-572662307,-572662307,-572662307
-572662307,-858993460,-858993460,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613
286331154,286331154,286331154,286331154,286331154,286331154,286331153,286331154
1989428836,1145324612,1145324612,1145324612,1145324612,1145324612,1145324612,1145324596
839979281,571543825,554766609,286331153,286331153,286331153,286331153,286331153
0,0,0,0,0,0,15,255
-286331154,-286331154,-286331154,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919
-1181116007,-1145324613,-858993460,-858993460,-572662307,-572662307,-572662307,-572662307
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662305
-1,-1,-1,-1,-1,-1,-536870913,-1
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993463
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-1429418804
-1,-256,-256,-65536,-65536,-65536,-16777216,0
-1,-1,-1,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613
37956,37956,29764,29764,29764,29764,37956,37956
286331156,286331154,286331154,286331153,286331153,286331153,286331153,286331153
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216
-1,-1,-1,-1,-1,-2,-1,-1
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662308
-1,-1,-285212673,-1,-1,-1,-1,-1
-3841,-65281,0,-15728641,-16711681,0,-1,-65281
-429496730,-286331161,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154
858993459,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-2004318038,-2002081110,-1431655766,-1431655766,-2004318072,-2004318072,-2004318072,-2004318072
590558003,858993458,858993458,858993458,858993458,858993458,858993458,858993458
572662305,572662306,572662306,572662306,572662306,572662306,572662306,572662306
-1717986919,-1717986919,1717986918,608453700,286331153,286331153,286331153,286331153
65535,-1,-16,-65536,-268435456,0,0,0
0,0,-2,-304226851,0,-1,-2004318072,2004318071
-1145324613,-1145324613,-1145324613,-1145324613,-286331154,-1,-1,-286331154
-858993460,-858993460,-858993460,-858993460,-1431655766,2004318071,2004318071,2004318071
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324614,-1145324614
268431375,16773135,0,-16711681,-16711681,0,-3841,268435455
-554766610,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154
250478592,250478592,250478592,-286392320,-536870912,0,0,0
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662309
-1,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-286331154
-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431664504,-2004318072
1968526677,1431655765,1431655765,1431655765,1431655765,1431655765,1431655765,1431655765
1145324731,1145324612,1145324612,1145324612,860111940,574899268,574899268,1145324612
286331153,286331153,286331153,286331153,823202065,823202065,823202065,1091637521
0,0,0,0,0,15,15,15
572662306,572662307,572662307,572662306,572662306,572662306,572662306,572662306
286331153,286331153,286331153,286331153,1717986918,1717986918,1717986918,1717986918
-1145324613,-1145324613,572662306,572662306,572662306,572662306,572662306,572662306
1145324612,-858993460,-286331154,-1,-1,-1,-1,-1
29764,29764,29764,29764,29764,29764,29764,29764
-1,-1,-2,-275,-74292,-19018548,-590558004,-858993460
-1145324613,-1145324613,-1145324613,-1145324613,-289686597,-289686597,-286331205,-286331205
-1,-15728656,0,-65281,-65281,0,-1,-251658241
-1,-1,-1,-1,-1,-251658241,-1,-1
-572662307,-572662307,-572662307,-572662307,-304226851,-1,0,0
-1118499,-1118499,-1118483,-1118482,-17895698,-17895698,-286331155,-286331171
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1715749957
-1431585844,-1126240529,-1125122322,-1145250340,-2004313414,1717995673,1717987465,1717987465
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324611,-1145324611
-1395864374,1199011703,572662306,286331153,286331153,286331153,572662306,572662306
16777215,-1,-1,-1,-1,-1,-1,-1
286331153,286331153,286331153,286331153,286331153,286331153,572662306,572671044
0,0,0,0,-1,-858993460,-572662307,-572662307
-858993443,-858993187,-858989091,-858989091,-858923555,-857874979,-857874979,-857874945
858993442,858993442,1144206130,1144206131,858993459,858993458,858993442,1144206131
15,15,15,15,0,0,0,0
-1,-1044481,0,268435215,16776960,0,-983041,-1044481
554766609,554766609,554766609,554766609,286331153,286331153,554766609,554766609
-1717986919,-2004318072,1717986918,1431655763,858993459,858993459,858993459,858993459
286331153,286331153,286331153,286331153,286331153,286331153,286331153,571548211
-1717986919,-286353255,-5735,-69991,-23,251,-552599570,-16711681
1717987208,1146512998,858997845,287454003,286331153,286331153,286331153,286331153
1718056823,1717991287,1717991287,1717987191,1717986918,1717986918,1717986918,1717986918
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-859002198
-858993460,-858993460,-858993459,-858993460,-858993460,-858993460,-858993460,-858993460
-573780788,-858993460,-1145324613,-1431655766,2004318071,1145324612,1145324612,1145324612
-1431655800,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766
-3841,-65281,0,-15728657,-16711681,0,-1,-3841
-571543826,-858993460,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919
-608313873,-606216466,-572662034,-572662291,-572662307,-572662307,-572662307,-572662307
-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331156,-286331156
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662306,-572662305
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993462
-286331392,-287248896,14737408,-286331154,-287306240,0,0,0
1717986918,2004318071,-1163220311,-858993477,-858993477,-1717986919,1431655765,858993459
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-286331154
-1,-858993460,1717986918,286331153,286331153,286331153,286331153,286331153
823202065,823202065,823202065,823202065,823202065,823202065,823202065,823202065
1145324646,1717986936,-2004318072,-1412641622,-858993460,-858993460,-858993460,-858993460
0,0,0,-286331154,-858993460,-858993460,-858993460,-858993460
571543825,571543825,571543825,571543825,571543825,571543825,571543825,571543825
-1165457272,-2004318124,1145324612,1145324612,1145324612,1145324612,1145324612,1145324612
2004318071,2004318071,2004318071,2004318071,2004318071,2004318071,2004318071,1467447159
0,0,0,-235929089,-250547952,286265855,301928704,-256
304226834,572662306,572662306,572662306,572662306,572662306,572662306,572662306
-1717986919,-286331154,-1,-16,-16,0,-65281,-65281
286331153,286331153,286331153,286331153,286331153,286331153,286331153,286331173
1717986918,1986422374,1986422374,1717986918,1717986918,1717986918,1717986918,1717986918
-1753778313,2004318071,2004318071,2004318071,2004318071,2004318071,2004318071,2004318071
286331153,286331153,286331153,286331153,286331153,286331154,286331155,286331172
-1717986919,-1432774247,-1449551463,-1431655783,-1431660119,-1431660118,-1431655766,-1431655766
572662306,572662306,572662306,572662306,572662306,572662306,572662306,572662340
286331153,286331153,286331153,286331154,286331171,286331171,286331153,286331153
2004318071,2004318071,2004318071,2004318071,2004318071,2004318071,2004318071,2004318088
-1,-1048321,0,16776975,16776960,0,-1,-1
0,0,0,0,0,0,-16711936,-1
-1,-1,-1,-572662307,1717986918,286331153,286331153,286331153
-1431655766,1145350826,1145350826,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766
0,0,0,-572662307,-1145324613,-1145324613,-1145324613,-1145324613
1717986918,1717986918,1717986918,1717986918,1717986918,1717986918,858993459,858993459
-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-572662307
-376700929,-376700929,-376700929,-376700929,-376700929,-376700929,-376700929,-376700929
-983041,-16711681,0,268427023,16776975,0,-983041,-16711681
-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331153
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1430537285
-15728656,-267386896,0,-65281,-65281,0,-251658241,-251658256
-2004318072,-2004318072,-2004318072,-2004318055,-2004318055,-2004318072,-2004318072,-2004318072
1717986918,1432913510,861230438,858993459,858993459,858993459,858993459,858993459
-1,-1,-1,-1,-1,-1,-1,-4
858993459,858993459,858993459,858993459,858993463,859010935,858993459,2004300595
-2004318072,-2004318072,-2004318072,-2004318072,-2004318071,-2004318071,-2004318071,-2004318071
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993462,-858993462
-1431655766,-1431655782,-1431655766,-1431655766,-1431655766,-1431655766,-1431655765,-1431655749
268369920,268369920,268369920,-65536,-268435456,0,0,0
-1,268431615,0,-16711713,-16711681,0,-1,-3841
2004318071,2004318070,2004318071,-1431655766,-572662307,-572662307,-572662307,-572662306
-1717986919,-1431655766,-1431655766,-1431655766,-1717986919,2004318071,2004318071,2004318071
-18,-18,-4370,-4370,-4370,-4370,-1118482,-1118482
304226850,304226850,304226850,304226850,304226850,304226850,304226850,304226850
286331153,286331153,286331153,858993459,-1431655766,-1,0,0
286331153,571543825,1108414737,1108414737,571543825,286331153,286331153,286331153
286331171,286331171,286331171,286331171,286331171,286331171,286331171,286331171
-251719936,-1073759537,-536875297,15794175,-71565314,-18087938,-61441,-805311793
1431655764,1431655765,1431655765,1431655765,1431655765,1431655765,1431655765,1431655765
15,0,15,15,15,15,15,15
0,0,0,0,0,0,0,285212672
286331153,286331153,286331153,286331153,286331153,286331153,286331153,287449634
1147561574,1717986918,1717986918,1717986918,1717986918,1717986918,1717986918,1717986918
15793935,263192554,264241134,16777215,16493567,16707327,16776975,263192554
-251806976,-1131521,16776960,-69206053,-340787221,-1,16637696,-1328129
286331426,286331153,286331153,286331153,286331153,286331153,286331153,286331153
1199011703,2004318071,2004318071,2004318071,2004318071,2004318071,2004318071,2004318071
286331153,286331153,286331153,286331153,286331153,286331153,286331153,287445265
1109533218,1109533218,572662306,572662306,572662306,572662306,572662306,572662306
267452415,-356515910,-289406994,-1048321,-283649,-70657,16776960,-355467286
-286331154,250539758,234941966,-286331154,-286334738,0,0,0
-268435456,-268435456,0,0,0,0,0,255
-256,-1140851968,-285212928,-256,-1331456,-1130752,16776960,-1140851968
1431655765,1431655765,1431655765,1431655765,1431655765,1431655731,1431655765,1431655765
-53756997,-876889157,-876889157,-876889156,-876819252,-858993460,-858993460,-858993461
-16777216,-16777216,-16777216,0,0,0,0,0
0,0,0,0,0,0,0,65535
1145324612,1145324612,1145324612,1145324612,1145324612,1431655765,1431655765,1431655765
-1145324613,-2004318072,1145324612,1145324612,1145324612,1145324612,1145324612,1145324612
-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655749,-1430537285
29491,29491,29491,29491,29491,29491,29491,29491
-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,2004252534,1431659861
-1717986885,-1717986885,-1717986373,-1717986373,-1717978181,-1717847109,-1715749957,-1715749957
1717986918,1717986918,1717986918,-1753778313,-1431655766,-1431655766,-1431655766,-1717986919
-823202066,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154
16777212,16777215,0,-1,-65281,0,16776960,16776960
-1,-1,-1,-17895698,-2004318072,858993459,286331153,286331153
-1145333349,-572662307,-286335506,-1114385,-1,-856756498,-1431655766,2004248166
-287449635,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307
-1717986919,-1717986919,-1717986919,-1717986919,-1717986920,-1717986920,-1717986920,-1717986920
-2004318072,-2004318072,-2004318072,-2004318072,-2004318072,-2004318072,-2004318072,1216907400
